digit,top,left
3,607,470
1,443,497
7,530,424
9,795,603
0,709,650
1,449,445
8,782,739
2,568,597
2,566,582
7,532,424
1,446,442
2,555,570
3,608,492
0,705,653
8,783,719
4,602,458
8,783,739
0,681,617
5,640,575
5,639,574
9,794,596
3,608,497
2,565,599
4,601,424
3,606,495
4,602,455
4,598,454
6,625,712
1,443,497
0,710,654
4,601,425
8,780,739
1,445,441
2,559,578
7,529,424
6,626,713
5,638,570
6,624,711
0,705,655
8,778,737
6,627,715
8,781,719
2,563,581
8,781,737
1,449,445
3,607,492
9,791,595
9,792,596
0,687,638
2,565,599
7,528,424
5,641,575
1,449,445
7,527,422
6,624,712
8,778,737
2,566,598
3,610,493
5,640,594
2,555,571
4,602,425
4,601,457
2,567,595
7,529,424
2,554,570
7,532,426
3,606,491
2,559,578
1,448,444
2,569,584
8,777,736
3,605,492
2,555,571
5,640,574
8,782,740
8,782,718
4,603,426
5,639,570
3,606,490
7,532,425
8,778,733
1,447,443
2,567,600
2,565,580
5,640,574
9,798,595
1,448,444
5,641,591
2,555,571
1,446,500
3,608,470
0,705,653
9,794,597
0,687,638
9,800,602
7,532,424
8,782,721
8,777,736
6,628,681
3,608,496
3,605,490
3,607,497
8,776,735
6,623,710
5,640,574
8,783,740
9,794,598
2,559,578
2,556,546
1,448,444
8,780,719
9,796,597
0,686,656
9,793,596
4,601,424
6,625,713
1,448,444
4,594,434
9,795,597
5,639,575
4,602,456
6,625,713
0,709,654
3,606,491
2,554,570
8,783,719
8,782,719
7,529,425
0,706,656
4,594,434
4,602,458
0,683,615
0,689,620
6,624,712
3,608,490
1,447,443
4,601,457
1,448,444
2,555,570
3,607,496
1,449,445
8,779,737
4,602,458
1,448,444
4,601,424
6,624,713
9,801,606
6,623,710
8,778,716
5,643,575
6,622,711
9,793,596
2,555,571
1,448,444
8,780,736
6,625,711
2,566,582
7,531,423
1,449,445
2,554,569
6,626,714
3,605,495
4,603,426
5,641,575
1,448,444
5,643,574
9,799,603
8,780,719
6,626,712
4,602,455
9,798,604
6,624,711
4,595,436
6,624,712
2,560,578
9,793,597
3,607,492
3,605,491
1,445,441
0,706,652
8,779,737
4,601,457
8,779,718
2,554,570
8,778,737
1,449,445
4,600,423
8,784,719
3,608,471
0,706,654
2,553,544
7,531,423
8,785,742
0,707,649
2,558,580
7,528,424
3,607,492
8,779,737
9,793,597
2,557,572
1,448,444
2,558,573
6,627,678
8,782,719
4,601,457
5,636,569
2,557,572
6,623,711
2,558,577
1,449,445
2,559,579
0,706,652
4,602,458
0,685,618
8,780,736
6,625,714
0,705,657
5,640,575
4,600,456
1,447,443
1,448,444
5,643,574
4,601,454
3,606,495
5,643,574
3,606,493
9,796,596
5,641,575
1,448,444
9,798,598
6,624,712
0,691,623
2,555,570
7,530,425
8,780,719
3,608,498
4,595,436
0,706,653
9,801,604
5,644,575
2,557,572
9,799,604
2,567,578
8,779,738
0,689,620
7,530,426
8,780,737
8,782,720
1,447,443
1,449,445
9,800,603
8,784,742
2,559,580
3,606,496
6,624,709
5,640,574
0,707,653
4,601,457
2,557,572
1,448,444
2,554,547
3,607,497
0,708,654
6,627,714
2,560,578
7,531,424
1,449,445
3,607,491
1,446,442
0,709,653
3,607,492
4,597,437
0,709,654
3,606,495
9,793,597
3,607,498
3,607,492
8,781,717
5,643,574
2,567,583
6,631,678
3,605,497
6,624,710
8,780,719
9,796,597
6,626,714
0,710,650
4,600,456
9,798,597
7,535,403
1,448,444
8,781,738
5,640,574
3,605,492
4,601,457
0,705,652
6,626,712
4,595,436
2,567,601
9,802,598
7,529,425
8,780,738
7,529,423
0,685,618
0,706,656
8,780,721
4,601,457
4,595,436
1,448,444
5,641,576
8,781,739
9,800,603
0,709,653
1,447,443
1,448,444
7,529,424
1,447,443
1,449,445
3,609,494
1,444,440
0,709,650
2,560,580
6,624,712
8,781,740
2,555,570
9,799,604
8,778,717
5,641,575
7,528,424
1,448,444
0,681,612
8,779,733
8,780,737
4,603,426
7,528,424
8,778,737
5,640,574
2,556,572
2,560,580
1,443,439
7,529,423
2,563,580
6,624,712
2,560,579
4,603,429
0,710,655
2,566,601
2,555,570
1,448,444
2,556,573
6,625,714
3,608,497
5,637,571
6,623,711
7,529,425
8,779,719
6,625,713
1,447,443
9,798,594
4,597,437
2,554,569
2,569,599
4,601,457
1,448,444
5,640,574
6,625,711
1,447,443
9,797,596
2,565,580
2,555,575
1,447,443
8,778,735
9,796,597
0,683,618
7,534,403
3,609,492
5,641,575
2,566,598
5,640,574
7,530,424
3,609,494
8,781,739
2,567,600
0,709,654
6,623,711
8,781,719
0,705,657
2,567,597
6,626,678
9,795,597
6,626,713
4,601,457
9,800,604
5,640,575
4,595,436
6,625,713
6,623,710
0,706,655
3,606,471
8,780,719
3,609,472
9,797,602
2,556,572
8,783,740
3,603,488
6,624,711
8,779,717
8,780,716
4,602,425
4,595,435
5,641,575
5,644,575
8,779,738
1,448,444
8,781,718
2,568,600
7,530,425
5,637,570
5,641,575
2,567,577
3,608,472
2,555,570
0,704,657
5,643,574
7,529,424
9,792,595
6,626,714
3,605,495
1,446,500
2,564,581
3,607,492
8,782,741
7,529,425
5,639,594
0,684,639
1,449,445
7,530,424
3,607,495
7,530,425
7,528,423
2,553,544
9,794,596
7,530,424
9,793,597
9,793,596
1,446,442
5,644,575
6,628,715
8,779,739
6,625,712
9,798,603
0,705,656
3,608,471
5,640,574
0,705,657
7,529,423
7,529,425
1,448,444
7,528,425
3,607,471
6,624,712
0,711,652
4,601,424
0,705,655
8,781,738
8,780,718
1,449,445
9,796,596
4,602,458
7,528,424
3,607,469
6,625,713
9,793,597
4,595,435
0,704,652
4,601,457
7,529,424
5,640,589
7,529,423
3,608,492
9,801,604
1,448,444
6,625,712
2,566,600
0,704,652
1,446,500
2,558,577
4,596,436
8,778,735
6,625,713
9,798,597
9,795,597
5,644,576
5,643,575
4,601,455
3,605,470
5,640,591
2,567,598
9,797,596
1,448,444
6,626,678
8,783,722
3,609,495
3,608,496
3,605,494
8,778,737
2,564,579
0,683,620
6,625,712
6,624,713
4,601,457
9,795,597
4,601,457
3,609,496
4,601,457
0,711,655
1,443,497
6,624,713
9,791,597
7,531,424
9,795,598
5,641,575
8,776,734
5,643,574
9,799,604
7,529,423
6,625,712
9,803,605
7,529,424
4,601,457
2,556,572
5,643,574
6,624,710
5,641,575
6,626,713
0,708,652
5,640,594
9,800,604
5,640,575
0,709,653
3,605,491
0,704,651
9,794,597
7,531,426
0,709,652
4,603,426
6,622,712
8,785,740
0,707,652
9,791,594
2,563,580
6,623,712
5,641,592
0,681,611
4,601,457
7,533,425
3,605,494
2,565,574
9,794,597
0,705,653
1,446,442
8,776,731
7,532,424
5,640,575
8,777,715
3,609,493
3,605,491
3,607,470
0,690,639
8,778,716
9,797,598
3,610,474
4,596,436
1,449,445
0,711,652
2,556,572
5,641,591
4,601,457
0,711,654
7,532,425
3,605,496
1,447,443
2,559,579
1,444,440
5,644,575
2,567,599
5,640,575
7,529,426
6,625,712
7,529,424
9,796,597
7,531,425
8,782,741
8,781,736
9,796,597
4,601,424
5,641,594
9,800,603
3,607,493
3,604,490
8,777,736
5,640,591
5,640,574
9,792,595
8,779,718
7,530,423
1,449,445
4,602,455
4,601,424
0,707,652
5,643,575
9,794,598
7,530,425
3,606,492
0,707,652
7,529,425
4,595,435
3,606,495
3,607,495
6,624,711
8,782,720
2,556,572
7,532,424
9,796,597
6,628,716
1,448,444
4,602,425
5,640,574
0,708,650
7,528,423
8,779,738
6,626,712
8,779,717
7,530,424
0,708,650
9,798,603
8,784,740
7,529,424
0,681,614
7,531,425
6,624,711
5,640,574
6,621,710
1,448,444
4,596,437
4,595,436
5,645,575
1,447,443
7,528,425
9,793,595
8,781,739
7,530,426
6,628,678
1,448,444
7,529,424
0,690,654
8,783,720
5,644,575
1,448,444
6,624,711
9,800,603
9,796,596
3,607,470
0,707,651
6,624,712
6,625,713
7,530,425
5,643,574
2,565,600
6,624,713
8,777,736
2,561,579
3,610,472
2,558,578
9,796,597
2,559,577
4,598,454
2,566,599
8,782,720
9,801,604
6,627,714
4,596,436
0,684,618
8,779,733
4,601,454
4,601,424
3,612,496
5,637,570
5,644,576
3,605,497
1,448,444
0,706,656
7,531,424
7,532,424
6,624,712
3,606,470
3,607,497
5,641,575
7,530,425
5,643,575
4,596,436
4,595,436
2,553,546
0,709,653
2,564,576
1,449,445
7,529,424
4,602,425
9,799,603
1,447,443
7,536,404
9,800,596
0,686,616
5,640,574
0,706,657
6,625,713
2,559,579
0,711,654
1,447,443
0,705,656
8,778,715
0,709,651
9,801,596
5,641,575
6,626,714
7,529,424
5,640,574
5,643,573
8,781,717
4,601,424
3,606,496
5,639,570
9,792,596
1,445,441
0,706,654
5,643,574
1,449,445
0,705,657
0,704,652
6,625,713
6,625,713
3,608,470
6,625,712
5,640,591
6,626,711
9,794,595
3,606,497
3,609,472
8,776,736
2,565,581
0,708,649
6,623,711
5,640,574
0,710,653
2,565,577
2,563,579
0,705,655
5,644,575
4,595,435
6,626,713
9,796,596
5,642,575
6,625,713
7,532,425
8,782,718
0,708,652
6,624,709
0,711,653
4,596,437
1,446,500
6,624,711
5,644,575
6,625,713
9,795,596
8,780,721
1,448,444
9,793,596
0,711,651
5,640,571
9,792,596
9,797,596
1,449,445
6,625,712
8,777,736
7,530,424
7,530,424
3,608,471
0,705,651
4,596,437
6,625,714
4,601,457
9,793,597
9,794,597
1,444,440
5,644,575
9,801,604
3,604,489
0,706,653
0,709,655
3,610,472
1,445,441
7,529,425
8,778,718
8,780,718
5,641,575
3,607,492
4,602,428
7,529,425
7,529,423
1,448,444
7,530,425
6,624,712
1,448,444
5,643,574
7,531,399
3,612,495
2,565,576
1,444,440
7,529,423
5,644,574
3,607,497
1,447,443
4,602,425
6,623,712
7,532,423
5,643,574
2,558,577
3,607,470
8,779,714
8,778,736
1,448,444
1,447,443
5,641,574
6,622,709
7,533,424
9,803,603
7,530,424
7,530,425
2,567,578
6,627,715
4,600,456
4,602,425
6,626,715
4,602,458
0,705,657
9,794,597
4,600,456
6,625,711
6,622,711
7,529,425
9,801,602
6,623,711
7,529,424
8,782,718
4,603,426
0,706,653
0,712,655
4,595,435
9,798,603
5,641,575
5,642,591
3,609,497
7,531,423
4,603,426
7,529,426
7,528,424
7,535,403
1,448,444
7,529,425
1,449,445
6,624,711
0,711,651
9,793,597
8,779,736
2,565,582
3,609,493
4,601,457
1,447,443
9,794,597
3,606,491
8,778,737
2,554,546
7,532,423
2,568,602
6,626,714
1,443,497
3,606,495
8,781,738
5,640,571
8,780,739
5,640,574
5,641,575
6,625,712
3,605,490
3,607,497
4,596,437
4,602,425
7,533,425
1,447,443
8,777,735
8,781,720
2,560,579
2,567,581
5,644,575
0,708,652
2,559,579
4,600,456
9,791,594
6,624,713
1,448,444
9,802,604
6,623,712
4,595,435
2,567,600
7,530,425
0,687,638
3,607,469
5,644,575
1,448,444
3,607,496
3,607,497
7,532,425
3,605,491
2,557,573
0,708,652
4,601,455
3,605,490
1,448,444
4,602,425
7,533,425
9,793,596
0,707,652
7,527,423
4,594,434
7,530,425
0,708,653
9,792,596
7,530,424
5,644,575
4,602,428
7,535,403
2,567,597
3,606,491
2,568,582
4,598,454
1,448,444
9,795,598
2,565,597
4,597,437
3,608,497
9,799,604
1,448,444
8,779,734
1,446,442
3,607,471
5,643,574
4,602,458
6,624,712
9,796,597
9,800,596
6,625,713
3,607,495
0,682,616
0,707,652
9,797,597
0,705,656
9,793,597
1,448,444
1,449,445
1,449,445
6,627,715
0,710,653
4,602,425
3,611,474
0,706,651
4,601,457
9,795,595
1,448,444
5,642,593
5,643,574
9,792,596
5,640,574
5,641,575
3,609,474
9,793,596
4,595,436
5,644,575
6,623,711
4,602,455
3,607,497
4,600,456
7,530,424
7,532,425
7,529,424
1,444,440
1,447,443
0,683,617
5,644,574
9,790,594
7,528,422
